re,2,1,10000,0.376175
r,2,1,10000,83.850125
re,2,1,10000,0.179787
r,2,1,10000,89.411802
re,2,1,10000,0.124674
r,2,1,10000,89.448185
re,2,1,10000,0.135516
r,2,1,10000,89.492352
re,2,1,10000,0.137137
r,2,1,10000,89.515636
re,2,2,10000,0.130114
r,2,2,10000,44.781829
re,2,2,10000,0.116187
r,2,2,10000,44.735368
re,2,2,10000,0.157818
r,2,2,10000,44.756226
re,2,2,10000,0.144258
r,2,2,10000,44.784175
re,2,2,10000,0.111998
r,2,2,10000,44.750373
re,2,4,10000,0.125818
r,2,4,10000,22.501726
re,2,4,10000,0.171661
r,2,4,10000,22.502760
re,2,4,10000,0.037446
r,2,4,10000,22.436560
re,2,4,10000,0.031518
r,2,4,10000,22.476841
re,2,4,10000,0.042064
r,2,4,10000,22.503148
re,2,8,10000,0.031148
r,2,8,10000,11.389340
re,2,8,10000,0.031606
r,2,8,10000,11.401355
re,2,8,10000,0.033513
r,2,8,10000,11.455578
re,2,8,10000,1.631057
r,2,8,10000,11.444708
re,2,8,10000,0.047813
r,2,8,10000,11.396889
re,2,16,10000,0.044593
r,2,16,10000,5.685466
re,2,16,10000,0.040562
r,2,16,10000,5.693157
re,2,16,10000,0.035806
r,2,16,10000,5.697004
re,2,16,10000,0.031480
r,2,16,10000,5.695469
re,2,16,10000,0.031556
r,2,16,10000,5.685902
re,2,20,10000,0.032262
r,2,20,10000,4.567267
re,2,20,10000,0.036365
r,2,20,10000,4.574287
re,2,20,10000,0.032111
r,2,20,10000,4.586485
re,2,20,10000,0.032448
r,2,20,10000,4.568683
re,2,20,10000,0.032667
r,2,20,10000,4.558529
re,2,28,10000,0.031394
r,2,28,10000,3.290341
re,2,28,10000,0.032503
r,2,28,10000,3.282196
re,2,28,10000,0.032873
r,2,28,10000,3.284552
re,2,28,10000,0.032904
r,2,28,10000,3.292597
re,2,28,10000,0.041706
r,2,28,10000,3.311316
re,2,32,10000,0.033550
r,2,32,10000,2.898550
re,2,32,10000,0.035575
r,2,32,10000,2.896405
re,2,32,10000,0.034273
r,2,32,10000,2.902023
re,2,32,10000,0.033704
r,2,32,10000,2.897279
re,2,32,10000,0.043127
r,2,32,10000,2.900751
re,2,40,10000,0.032750
r,2,40,10000,2.411121
re,2,40,10000,0.038532
r,2,40,10000,2.372230
re,2,40,10000,0.034141
r,2,40,10000,2.370353
re,2,40,10000,0.033147
r,2,40,10000,2.399141
re,2,40,10000,0.036635
r,2,40,10000,2.373213
re,2,48,10000,0.041413
r,2,48,10000,2.108021
re,2,48,10000,0.044598
r,2,48,10000,2.117394
re,2,48,10000,0.034731
r,2,48,10000,2.099651
re,2,48,10000,0.031426
r,2,48,10000,2.097384
re,2,48,10000,0.136197
r,2,48,10000,2.102107
re,2,56,10000,0.031956
r,2,56,10000,1.859316
re,2,56,10000,0.038836
r,2,56,10000,1.866081
re,2,56,10000,0.032529
r,2,56,10000,1.849315
re,2,56,10000,0.031879
r,2,56,10000,1.850118
re,2,56,10000,0.031539
r,2,56,10000,1.857864
re,2,60,10000,0.031587
r,2,60,10000,1.768577
re,2,60,10000,0.032569
r,2,60,10000,1.778087
re,2,60,10000,0.031000
r,2,60,10000,1.772680
re,2,60,10000,0.032634
r,2,60,10000,1.762986
re,2,60,10000,0.040079
r,2,60,10000,1.755997
re,2,64,10000,0.046941
r,2,64,10000,1.702111
re,2,64,10000,0.032281
r,2,64,10000,1.709107
re,2,64,10000,0.034281
r,2,64,10000,1.688674
re,2,64,10000,0.090777
r,2,64,10000,1.698872
re,2,64,10000,0.035339
r,2,64,10000,1.700311
re,2,1,20000,0.668291
r,2,1,20000,357.771560
re,2,1,20000,0.315720
r,2,1,20000,357.602396
re,2,1,20000,0.440696
r,2,1,20000,357.725727
re,2,1,20000,0.361097
r,2,1,20000,358.058480
re,2,1,20000,0.369274
r,2,1,20000,357.828093
re,2,2,20000,0.341314
r,2,2,20000,179.339879
re,2,2,20000,0.411316
r,2,2,20000,179.453983
re,2,2,20000,0.396324
r,2,2,20000,179.435606
re,2,2,20000,0.451619
r,2,2,20000,179.418910
re,2,2,20000,0.437280
r,2,2,20000,179.434604
re,2,4,20000,0.421969
r,2,4,20000,89.860033
re,2,4,20000,0.306655
r,2,4,20000,89.794885
re,2,4,20000,0.351032
r,2,4,20000,89.716394
re,2,4,20000,0.371014
r,2,4,20000,89.824108
re,2,4,20000,0.254447
r,2,4,20000,89.775241
re,2,8,20000,0.316233
r,2,8,20000,45.442726
re,2,8,20000,0.321070
r,2,8,20000,45.388104
re,2,8,20000,0.740526
r,2,8,20000,45.445920
re,2,8,20000,0.380588
r,2,8,20000,45.452112
re,2,8,20000,0.329020
r,2,8,20000,45.452582
re,2,16,20000,0.726058
r,2,16,20000,22.646674
re,2,16,20000,0.110215
r,2,16,20000,22.616147
re,2,16,20000,0.194019
r,2,16,20000,22.602828
re,2,16,20000,0.168052
r,2,16,20000,22.605352
re,2,16,20000,0.110315
r,2,16,20000,22.628621
re,2,20,20000,0.552001
r,2,20,20000,18.050533
re,2,20,20000,0.270126
r,2,20,20000,18.065186
re,2,20,20000,0.478732
r,2,20,20000,18.062884
re,2,20,20000,0.110490
r,2,20,20000,18.064359
re,2,20,20000,0.230936
r,2,20,20000,18.063059
re,2,28,20000,0.104934
r,2,28,20000,12.992556
re,2,28,20000,0.486028
r,2,28,20000,12.961913
re,2,28,20000,0.199515
r,2,28,20000,12.971421
re,2,28,20000,0.104403
r,2,28,20000,12.967183
re,2,28,20000,0.119384
r,2,28,20000,12.944044
re,2,32,20000,0.108610
r,2,32,20000,11.358706
re,2,32,20000,0.112504
r,2,32,20000,11.361842
re,2,32,20000,0.109788
r,2,32,20000,11.342985
re,2,32,20000,0.131292
r,2,32,20000,11.356672
re,2,32,20000,0.141651
r,2,32,20000,11.385924
re,2,40,20000,0.106909
r,2,40,20000,9.384675
re,2,40,20000,0.108011
r,2,40,20000,9.385845
re,2,40,20000,0.111437
r,2,40,20000,9.412113
re,2,40,20000,0.107386
r,2,40,20000,9.441293
re,2,40,20000,0.105870
r,2,40,20000,9.404380
re,2,48,20000,0.098977
r,2,48,20000,8.223724
re,2,48,20000,0.108794
r,2,48,20000,8.237827
re,2,48,20000,0.108816
r,2,48,20000,8.228458
re,2,48,20000,0.137963
r,2,48,20000,8.268955
re,2,48,20000,0.153922
r,2,48,20000,8.235376
re,2,56,20000,0.109107
r,2,56,20000,7.279276
re,2,56,20000,0.108695
r,2,56,20000,7.286966
re,2,56,20000,0.106236
r,2,56,20000,7.290863
re,2,56,20000,0.110625
r,2,56,20000,7.293009
re,2,56,20000,0.317391
r,2,56,20000,7.273244
re,2,60,20000,0.108265
r,2,60,20000,6.875800
re,2,60,20000,0.106618
r,2,60,20000,6.950836
re,2,60,20000,0.210718
r,2,60,20000,6.892687
re,2,60,20000,0.303098
r,2,60,20000,6.926648
re,2,60,20000,0.380990
r,2,60,20000,6.901425
re,2,64,20000,0.109154
r,2,64,20000,6.643186
re,2,64,20000,0.106527
r,2,64,20000,6.675574
re,2,64,20000,0.427335
r,2,64,20000,6.613468
re,2,64,20000,0.105521
r,2,64,20000,6.553489
re,2,64,20000,0.106841
r,2,64,20000,6.696496
